8:  language: LanguageCode;
9:  setLanguage: (lang: LanguageCode) => void;
10:  currentLanguage: typeof LANGUAGES[0];
11:  t: (key: string, params?: Record<string, string>) => string;
12:  lv: (localized?: LocalizedString | string | null) => string;
13:  lva: (localized?: LocalizedArray | null) => string[];
17:  en: {
18:    app_name: "Verdant",
19:    menu_my_plants: "My Plants",
20:    menu_care: "Watering Schedule",
21:    menu_tasks: "Tasks",
22:    menu_inventory: "Inventory",
23:    menu_labels: "Labels",
24:    menu_admin: "Management",
25:    botanical_passport: "Botanical Passport",
26:    botanical_metadata: "Botanical Metadata",
27:    lbl_origin: "Origin",
28:    lbl_family_genus: "Family & Genus",
29:    lbl_growth_size: "New Leaf & Size",
30:    lbl_category: "Category",
31:    lbl_light_advice: "Light Advice",
32:    lbl_trefle_id: "Trefle ID",
33:    lbl_opb_id: "Open Plantbook ID",
34:    lbl_toxicity: "Toxicity",
35:    lbl_propagation_instructions: "Propagation Instructions",
36:    lbl_repotting_instructions: "Repotting Instructions",
37:    msg_no_propagation_instructions: "No instructions recorded for this specimen.",
38:    msg_no_repotting_instructions: "No repotting instructions recorded for this specimen.",
39:    btn_add_instructions: "Add Instructions",
40:    lbl_soil_recipe: "Soil Recipe",
41:    lbl_atmospheric_soil_bounds: "Atmospheric & Soil Bounds",
42:    lbl_moisture: "Moisture",
43:    lbl_temperature: "Temperature",
44:    lbl_illuminance: "Illuminance",
45:    lbl_soil_ec: "Soil EC",
46:    lbl_humidity: "Humidity",
47:    lbl_target_ph: "Target pH",
48:    lbl_target_ec: "Target EC",
49:    lbl_target_vpd: "Target VPD",
50:    lbl_target_dli: "Target DLI",
51:    lbl_environmental_guards: "Environmental Guards",
52:    lbl_watering_delta: "Watering Delta",
53:    lbl_last_observed_action: "Last Observed Action",
54:    lbl_biological_milestones: "Biological Milestones",
55:    lbl_repot_cadence: "Repot Cadence",
56:    lbl_last_pot_size: "Last Pot Size",
57:    lbl_propagation: "Propagation",
58:    lbl_cites_status: "CITES Status",
59:    btn_switch_camera: "Switch Camera",
60:    lbl_provenance_source: "Provenance & Source",
61:    lbl_nursery_source: "Nursery / Source",
62:    lbl_acquisition_date: "Acquisition Date",
63:    lbl_investment: "Investment",
64:    lbl_phenophase_tracking: "Phenophase Tracking",
65:    lbl_phase: "Phase",
66:    lbl_date: "Date",
67:    lbl_notes: "Notes",
68:    tab_houses: "Properties",
69:    tab_personnel: "Personnel",
70:    tab_database: "Database",
71:    tab_security: "Security",
72:    tab_logs: "Logs",
73:    tab_plants: "Plants",
74:    lbl_unassigned: "Unassigned",
75:    lbl_assigned_to: "Assigned to {house}",
76:    btn_move_plant: "Move",
77:    lbl_select_house: "Select Property",
78:    msg_plant_moved: "Plant moved successfully.",
79:    msg_move_failed: "Failed to move plant.",
80:    status_not_configured: "Not Configured",
81:    lbl_name: "Name",
82:    lbl_role: "Role",
83:    lbl_property: "Property",
84:    lbl_actions: "Actions",
85:    lbl_system_backup: "System Backup",
86:    lbl_download_backup_desc: "Download a complete snapshot of the botanical database, including plants, houses, inventory, and personnel records.",
87:    btn_download_backup: "Download Backup",
88:    btn_import_database: "Import Database",
89:    lbl_vault_security: "Vault Security",
90:    lbl_master_encryption_key: "Master Encryption Key",
91:    btn_rotate_key: "Rotate Key",
92:    btn_export_public_key: "Export Public Key",
93:    lbl_access_control: "Access Control",
94:    lbl_access_control_desc: "Manage global system permissions and authentication protocols.",
95:    lbl_strict_handshake_mode: "Strict Handshake Mode",
96:    lbl_system_events: "System Events",
97:    btn_refresh: "Refresh",
98:    lbl_timestamp: "Timestamp",
99:    lbl_event: "Event",
100:    lbl_details: "Details",
101:    lbl_level: "Level",
102:    lbl_error: "Error",
103:    lbl_warn: "Warning",
104:    lbl_info: "Info",
105:    lbl_manage_houses_desc: "Manage physical properties and growing facilities.",
106:    lbl_manage_personnel_desc: "Manage staff access and property assignments.",
107:    lbl_manage_database_desc: "Manage botanical data integrity and backups.",
108:    lbl_example_house: "e.g. Main Greenhouse",
109:    msg_no_personnel_assigned: "No personnel assigned",
110:    msg_no_properties_registered: "No properties registered",
111:    msg_no_events_recorded: "No events recorded",
112:    msg_enter_backup_key: "Enter the 32-character Backup Key:",
113:    msg_invalid_key: "INVALID KEY",
114:    msg_no_key_found: "NO KEY FOUND",
115:    msg_key_exported: "KEY EXPORTED",
116:    msg_protocol_fault: "PROTOCOL FAULT",
117:    msg_master_key_rotated: "MASTER KEY ROTATED",
118:    msg_master_key_generated: "MASTER KEY GENERATED",
119:    msg_house_deleted: "PROPERTY DELETED",
120:    msg_personnel_removed: "PERSONNEL REMOVED",
121:    msg_house_updated: "PROPERTY UPDATED",
122:    msg_house_added: "PROPERTY ADDED",
123:    msg_personnel_updated: "PERSONNEL UPDATED",
124:    msg_personnel_added: "PERSONNEL ADDED",
125:    msg_authority_updated: "AUTHORITY UPDATED",
126:    msg_property_updated: "PROPERTY UPDATED",
127:    msg_property_established: "PROPERTY ESTABLISHED",
128:    msg_property_decommissioned: "PROPERTY DECOMMISSIONED",
129:    msg_backup_downloaded: "BACKUP DOWNLOADED",
130:    msg_backup_timeout: "BACKUP TIMEOUT",
131:    msg_backup_failed: "BACKUP FAILED",
132:    msg_missing_data: "MISSING DATA",
133:    msg_unauthorized_role: "UNAUTHORIZED ROLE",
134:    msg_creation_failed: "CREATION FAILED",
135:    msg_update_failed: "UPDATE FAILED",
136:    msg_establishment_failed: "ESTABLISHMENT FAILED",
137:    msg_deletion_failed: "DELETION FAILED",
138:    msg_missing_name: "MISSING NAME",
139:    msg_database_imported: "DATABASE IMPORTED",
140:    msg_invalid_backup_format: "INVALID BACKUP FORMAT",
141:    msg_restore_success: "RESTORE SUCCESS",
142:    msg_restore_failed: "RESTORE FAILED",
143:    msg_invalid_json_format: "INVALID JSON FORMAT",
144:    notifications_enabled: "Notifications enabled",
145:    tasks_op_windows: "Operational Windows",
146:    tasks_due_now: "Due Now",
147:    tasks_no_urgent: "No urgent tasks.",
148:    tasks_upcoming: "Upcoming",
149:    completed: "Completed",
150:    add_task: "Add Task",
151:    task_title_placeholder: "Task Title",
152:    task_date: "Date",
153:    task_recurrence: "Recurrence",
154:    recurrence_none: "None",
155:    recurrence_daily: "Daily",
156:    recurrence_weekly: "Weekly",
157:    recurrence_monthly: "Monthly",
158:    hour: "Hour",
159:    minute: "Minute",
160:    day_of_week: "Day of Week",
161:    sunday: "Sunday",
162:    monday: "Monday",
163:    tuesday: "Tuesday",
164:    wednesday: "Wednesday",
165:    thursday: "Thursday",
166:    friday: "Friday",
167:    saturday: "Saturday",
168:    day_of_month: "Day of Month",
169:    associated_plants: "Associated Plants",
170:    deselect_all: "Deselect All",
171:    select_all: "Select All",
172:    no_plants_title: "No Plants Found",
173:    manual_title: "Operator Manual",
174:    manual_subtitle: "System Protocols & Operational Documentation",
175:    manual_print: "Print Documentation",
176:    doc_intro_title: "1.0 System Overview",
177:    doc_intro_body: "Verdant is a high-security botanical management system designed for multi-site operations. It utilizes AES-256-GCM encryption for data at rest and integrates with neural identification nodes for specimen tracking.",
178:    doc_auth_title: "2.0 Authentication & Access",
179:    doc_auth_body: "Access is strictly controlled via Google Identity Services. Roles are hierarchical, ranging from Owner to Seasonal staff, each with specific protocol permissions.",
180:    doc_ident_title: "3.0 Specimen Identification",
181:    doc_ident_body: "Specimens are identified using a dual-stage neural network. If Pl@ntNet confidence is below threshold, the system reroutes to Gemini Vision for final identity confirmation.",
182:    doc_inventory_title: "4.0 Inventory & Formulas",
183:    doc_inventory_body: "The system includes a proportion calculation engine for custom soil and fertilizer mixes, ensuring precise nutrient delivery across all properties.",
184:    doc_labels_title: "5.0 Labeling & Tracking",
185:    doc_labels_body: "Labels are exported in Niimbot-compatible formats, including unique sync hashes for physical-to-digital specimen mapping.",
186:    lbl_translating: "Translating...",
187:    metric: "Metric",
188:    imperial: "Imperial",
189:    out_of_stock: "Out of Stock",
190:    in_use: "In Use",
191:    available: "Available",
192:    btn_compatibility: "Compatibility",
193:    edit_mix: "Edit Mix",
194:    stats_total: "Total",
195:    lbl_consume_amount: "Amount to Consume",
196:    qr_desc_msg: "Scan this code to sync this specimen to another device or property.",
197:    transfer_plant: "Transfer Specimen",
198:    code: "Code",
199:    done: "Done",
200:    msg_receiving_image: "Receiving image data...",
201:    msg_validating_samples: "Validating samples...",
202:    msg_ai_recognition: "AI Recognition in progress...",
203:    msg_inventory_linked: "Inventory linked successfully.",
204:    msg_extracting_specs: "Extracting specifications...",
205:    msg_quota_exceeded: "AI Quota Exceeded.",
206:    msg_protocol_interrupted: "Protocol interrupted.",
207:    msg_specimen_received: "Specimen received.",
208:    msg_sync_finalized: "Sync finalized.",
209:    msg_compression_failure: "Compression failure.",
210:    scan_garden_sync: "Garden Sync",
211:    align_sync_code: "Align sync code within the frame",
